[2024-06-21 17:07:40,086][Analys_Circuit12.py][line:71][INFO] The duplicate_weight matrix is tensor([[9.1381e-02, 5.1551e-01, 1.1357e-01, 5.9837e-03, 6.7974e-02, 6.2283e-01,
         1.6158e-01, 9.9007e-03, 9.7727e-02, 1.7555e-02, 2.5007e-01, 6.2511e-02],
        [2.6573e-02, 9.7109e-03, 4.0457e-02, 3.5554e-02, 5.5472e-02, 5.9022e-02,
         1.1167e-01, 4.1042e-02, 2.0851e-02, 1.4095e-02, 7.4784e-02, 6.1156e-01],
        [1.9686e-02, 5.9524e-02, 2.3936e-04, 4.8506e-03, 2.0553e-03, 9.1292e-04,
         1.2803e-02, 4.7976e-02, 7.5957e-04, 4.7244e-03, 5.9274e-02, 2.1585e-02],
        [7.3106e-01, 1.4870e-03, 4.8920e-03, 3.4270e-04, 1.5854e-02, 3.7591e-02,
         1.8970e-02, 6.5041e-04, 4.5620e-04, 4.9726e-03, 3.9081e-02, 2.9149e-03],
        [4.5947e-04, 1.4521e-03, 1.9052e-02, 5.9581e-03, 5.4350e-02, 9.9728e-04,
         1.3973e-02, 5.5361e-02, 1.8097e-02, 5.5444e-03, 8.9108e-03, 8.8957e-10],
        [6.7818e-03, 1.9165e-04, 6.5111e-03, 9.8913e-03, 1.8093e-03, 7.3998e-03,
         1.1910e-03, 1.2796e-03, 6.6335e-03, 3.1595e-02, 2.4005e-01, 1.7237e-02],
        [1.2253e-02, 3.2260e-03, 1.7397e-02, 3.1264e-02, 2.6798e-02, 1.9592e-02,
         7.3603e-02, 2.5733e-02, 3.7527e-03, 9.6402e-03, 4.6599e-03, 1.7940e-03],
        [2.5785e-04, 3.1382e-02, 9.3819e-04, 1.0141e-02, 3.7279e-03, 9.3901e-03,
         1.4625e-02, 8.0175e-03, 2.2478e-03, 3.9673e-03, 1.3418e-02, 1.2175e-02],
        [8.2493e-03, 1.0913e-03, 1.9338e-02, 1.6094e-02, 9.2180e-04, 5.4931e-03,
         1.3123e-02, 1.1318e-03, 4.1076e-03, 1.0392e-02, 1.0015e-02, 6.3618e-03],
        [4.6586e-02, 3.0826e-03, 1.2317e-02, 2.3549e-03, 7.9121e-03, 1.6894e-02,
         1.7506e-02, 1.3665e-02, 6.7660e-02, 1.9756e-02, 9.5568e-04, 5.2383e-03],
        [3.7659e-02, 2.4241e-02, 2.7998e-02, 2.0268e-02, 7.6186e-03, 2.9787e-03,
         2.8809e-02, 7.4828e-03, 7.6041e-03, 8.6855e-03, 1.8138e-02, 5.7398e-03],
        [3.0738e-02, 2.5314e-02, 2.6801e-02, 1.0587e-02, 2.5443e-02, 9.1940e-03,
         3.7636e-02, 3.6502e-03, 7.8753e-02, 8.6421e-03, 1.2157e-02, 8.3206e-03]])
[2024-06-21 17:07:40,087][Analys_Circuit12.py][line:72][INFO] The induction_weight matrix is tensor([[5.8895e-02, 9.7556e-05, 5.4980e-02, 1.1914e-05, 8.0202e-04, 9.8758e-07,
         3.9940e-02, 3.1766e-02, 6.0372e-02, 8.2095e-02, 5.3413e-02, 8.6635e-02],
        [4.3284e-02, 3.8324e-02, 7.4357e-02, 3.8585e-02, 4.9677e-02, 5.1956e-02,
         6.2237e-02, 5.9272e-02, 6.7087e-02, 6.1306e-02, 6.9777e-02, 1.5463e-03],
