[2024-07-24 11:07:07,975][Analys_Circuit.py][line:85][INFO] The duplicate_weight matrix is tensor([[9.1484e-02, 5.1579e-01, 1.0970e-01, 5.4273e-03, 6.5209e-02, 6.2229e-01,
         1.6338e-01, 9.5554e-03, 9.6945e-02, 1.7909e-02, 2.5115e-01, 6.1421e-02],
        [2.6050e-02, 9.6162e-03, 3.9591e-02, 3.5263e-02, 5.5590e-02, 5.7691e-02,
         1.0815e-01, 4.0666e-02, 2.1324e-02, 1.4207e-02, 7.4093e-02, 6.0143e-01],
        [1.9682e-02, 6.1332e-02, 2.0667e-04, 4.6158e-03, 1.9767e-03, 8.4050e-04,
         1.2074e-02, 4.6652e-02, 7.8555e-04, 4.5293e-03, 5.8555e-02, 2.1293e-02],
        [7.1661e-01, 1.5266e-03, 4.8424e-03, 3.4229e-04, 1.6404e-02, 3.8796e-02,
         1.9662e-02, 6.2391e-04, 4.1185e-04, 4.8534e-03, 3.8770e-02, 2.9693e-03],
        [4.7744e-04, 1.5017e-03, 1.9540e-02, 6.2913e-03, 5.6314e-02, 1.0703e-03,
         1.3688e-02, 5.8297e-02, 1.7993e-02, 5.5257e-03, 8.6469e-03, 1.3497e-09],
        [6.8560e-03, 2.1202e-04, 6.7460e-03, 1.0157e-02, 1.8045e-03, 6.8539e-03,
         1.1538e-03, 1.2485e-03, 6.3995e-03, 3.3002e-02, 2.2196e-01, 1.7138e-02],
        [1.2311e-02, 3.4178e-03, 1.7382e-02, 3.3658e-02, 2.6157e-02, 2.0022e-02,
         7.0501e-02, 2.6501e-02, 3.6942e-03, 9.7287e-03, 4.8945e-03, 1.7660e-03],
        [2.5997e-04, 3.0524e-02, 9.5865e-04, 1.0062e-02, 3.8658e-03, 8.5963e-03,
         1.4251e-02, 8.0573e-03, 2.2600e-03, 4.0220e-03, 1.3255e-02, 1.1934e-02],
        [8.4394e-03, 1.0337e-03, 1.8517e-02, 1.5436e-02, 9.1205e-04, 5.6650e-03,
         1.2877e-02, 1.1632e-03, 4.0137e-03, 9.9646e-03, 9.6143e-03, 6.1491e-03],
        [4.8196e-02, 2.9607e-03, 1.2535e-02, 2.3249e-03, 7.5040e-03, 1.6034e-02,
         1.6473e-02, 1.3246e-02, 6.5801e-02, 1.9427e-02, 1.0083e-03, 5.1930e-03],
        [3.6703e-02, 2.5146e-02, 2.7629e-02, 2.0297e-02, 7.4323e-03, 2.9980e-03,
         2.7922e-02, 7.4514e-03, 7.6827e-03, 8.9705e-03, 1.8554e-02, 5.9889e-03],
        [2.9379e-02, 2.5154e-02, 2.6541e-02, 1.0306e-02, 2.5186e-02, 9.4219e-03,
         3.7602e-02, 3.8700e-03, 7.0660e-02, 8.7576e-03, 1.1427e-02, 8.5620e-03]])
[2024-07-24 11:07:07,976][Analys_Circuit.py][line:86][INFO] The induction_weight matrix is tensor([[7.4578e-02, 3.7255e-03, 7.6173e-02, 1.8110e-04, 1.4464e-02, 2.1184e-03,
         1.8280e-02, 1.4705e-02, 9.6385e-02, 7.7151e-02, 8.3538e-02, 7.1045e-02],
        [5.5559e-02, 2.7758e-02, 5.9997e-02, 3.1014e-02, 3.9820e-02, 7.7799e-02,
         5.7836e-02, 4.4701e-02, 6.4354e-02, 5.5723e-02, 5.4258e-02, 1.3719e-02],
        [7.7285e-02, 3.9061e-02, 1.6057e-03, 9.7180e-03, 1.4060e-02, 6.6049e-03,
         3.1528e-02, 3.8932e-02, 3.4503e-02, 2.7665e-03, 3.8510e-02, 1.4642e-02],
        [3.4836e-03, 1.1837e-02, 5.9714e-03, 5.0050e-04, 1.5184e-02, 9.5662e-02,
         4.6402e-03, 3.0094e-03, 1.2511e-02, 1.2630e-02, 2.7212e-02, 1.3043e-02],
        [9.6092e-04, 2.0887e-03, 1.9665e-02, 5.1527e-02, 2.4378e-02, 5.6613e-03,
         2.5811e-02, 3.9263e-02, 3.2011e-02, 1.1155e-02, 2.9826e-02, 1.7420e-08],
        [1.1996e-03, 4.5983e-05, 4.5801e-03, 1.4731e-02, 2.2475e-03, 1.5236e-02,
         1.3667e-02, 3.5795e-03, 2.8705e-03, 2.8557e-02, 7.4340e-02, 3.0050e-02],
        [1.2658e-02, 4.9320e-03, 2.3581e-02, 3.6054e-02, 4.0934e-02, 1.7491e-02,
         2.0631e-02, 1.4998e-02, 1.7663e-03, 7.1464e-04, 5.5019e-03, 2.1553e-03],
        [6.1876e-04, 4.6595e-03, 7.3443e-05, 1.5527e-02, 2.0189e-03, 1.2335e-02,
         1.4949e-02, 1.9063e-03, 2.2709e-03, 5.1325e-03, 8.1076e-04, 3.5838e-03],
        [2.8197e-02, 1.8736e-03, 3.4306e-02, 7.3356e-02, 3.0154e-03, 5.0709e-03,
         4.8954e-03, 6.0733e-04, 2.0508e-02, 1.3155e-02, 2.7973e-02, 1.2976e-02],
        [4.7330e-03, 2.5972e-03, 1.5296e-02, 4.6343e-03, 6.5583e-02, 3.0696e-02,
         2.3699e-03, 1.8841e-02, 6.0973e-03, 5.9128e-03, 2.1213e-03, 4.6750e-03],
        [6.3827e-03, 2.3329e-03, 1.2949e-02, 1.2554e-02, 3.2488e-02, 4.0906e-03,
         1.9916e-03, 2.3418e-02, 5.7500e-03, 1.1137e-02, 6.9745e-03, 3.9595e-03],
        [1.0811e-01, 7.1357e-02, 1.4211e-02, 5.3133e-02, 3.4901e-02, 1.3200e-02,
         1.5394e-02, 4.6822e-02, 6.0227e-02, 5.7326e-03, 3.9110e-02, 6.0008e-02]])
[2024-07-24 11:07:07,976][Analys_Circuit.py][line:87][INFO] The previous_weight matrix is tensor([[1.4351e-01, 9.1135e-04, 5.3414e-02, 2.2296e-02, 1.6251e-01, 5.6297e-03,
         3.1869e-01, 2.5172e-01, 3.8329e-02, 1.0511e-01, 6.5745e-02, 9.5985e-02],
        [1.2831e-01, 9.7014e-02, 1.0243e-01, 1.5785e-01, 1.2626e-01, 1.2610e-02,
